1 0 0  -- p -- false --  = Program
1 1 0  -- p -- false --  = 0
1 2 0  -- p -- false --  = 8636
17 912 908  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.loc -- true -- end = 
18 913 912  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.loc.end -- false -- line = 28
18 914 912  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.loc.end -- false -- column = 13
16 915 904  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument -- true -- left = 
17 916 915  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.left -- false -- type = Identifier
17 917 915  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.left -- false -- start = 316
17 918 915  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.left -- false -- end = 317
17 919 915  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.left -- true -- loc = 
18 920 919  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.left.loc -- true -- start = 
19 921 920  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.left.loc.start -- false -- line = 28
19 922 920  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.left.loc.start -- false -- column = 10
18 923 919  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.left.loc -- true -- end = 
19 924 923  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.left.loc.end -- false -- line = 28
19 925 923  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.left.loc.end -- false -- column = 11
17 926 915  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.left -- false -- name = a
16 927 904  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument -- false -- operator = +
16 928 904  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument -- true -- right = 
17 929 928  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.right -- false -- type = Literal
17 930 928  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.right -- false -- start = 318
17 931 928  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.right -- false -- end = 319
17 932 928  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.right -- true -- loc = 
18 933 932  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.right.loc -- true -- start = 
19 934 933  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.right.loc.start -- false -- line = 28
19 935 933  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.right.loc.start -- false -- column = 12
18 936 932  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.right.loc -- true -- end = 
19 937 936  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.right.loc.end -- false -- line = 28
19 938 936  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.right.loc.end -- false -- column = 13
17 939 928  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.right -- false -- value = 1
17 940 928  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.right -- false -- raw = 1
12 941 845  -- p.0.expression.arguments.0.body.body.4.body.body.0 -- false -- expression = false
11 942 844  -- p.0.expression.arguments.0.body.body.4.body.body -- true -- 1 = 
12 943 942  -- p.0.expression.arguments.0.body.body.4.body.body.1 -- false -- type = VariableDeclaration
12 944 942  -- p.0.expression.arguments.0.body.body.4.body.body.1 -- false -- start = 330
12 945 942  -- p.0.expression.arguments.0.body.body.4.body.body.1 -- false -- end = 346
12 946 942  -- p.0.expression.arguments.0.body.body.4.body.body.1 -- true -- loc = 
13 947 946  -- p.0.expression.arguments.0.body.body.4.body.body.1.loc -- true -- start = 
14 948 947  -- p.0.expression.arguments.0.body.body.4.body.body.1.loc.start -- false -- line = 31
14 949 947  -- p.0.expression.arguments.0.body.body.4.body.body.1.loc.start -- false -- column = 2
13 950 946  -- p.0.expression.arguments.0.body.body.4.body.body.1.loc -- true -- end = 
14 951 950  -- p.0.expression.arguments.0.body.body.4.body.body.1.loc.end -- false -- line = 31
14 952 950  -- p.0.expression.arguments.0.body.body.4.body.body.1.loc.end -- false -- column = 18
12 953 942  -- p.0.expression.arguments.0.body.body.4.body.body.1 -- true -- declarations = 
13 954 953  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations -- true -- 0 = 
14 955 954  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0 -- false -- type = VariableDeclarator
14 956 954  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0 -- false -- start = 334
14 957 954  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0 -- false -- end = 345
14 958 954  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0 -- true -- loc = 
15 959 958  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.loc -- true -- start = 
16 960 959  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.loc.start -- false -- line = 31
16 961 959  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.loc.start -- false -- column = 6
15 962 958  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.loc -- true -- end = 
16 963 962  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.loc.end -- false -- line = 31
16 964 962  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.loc.end -- false -- column = 17
14 965 954  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0 -- true -- id = 
15 966 965  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.id -- false -- type = Identifier
15 967 965  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.id -- false -- start = 334
15 968 965  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.id -- false -- end = 336
15 969 965  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.id -- true -- loc = 
16 970 969  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.id.loc -- true -- start = 
17 971 970  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.id.loc.start -- false -- line = 31
17 972 970  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.id.loc.start -- false -- column = 6
16 973 969  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.id.loc -- true -- end = 
17 974 973  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.id.loc.end -- false -- line = 31
17 975 973  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.id.loc.end -- false -- column = 8
15 976 965  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.id -- false -- name = aa
14 977 954  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0 -- true -- init = 
15 978 977  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init -- false -- type = BinaryExpression
15 979 977  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init -- false -- start = 337
15 980 977  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init -- false -- end = 345
15 981 977  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init -- true -- loc = 
16 982 981  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.loc -- true -- start = 
17 983 982  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.loc.start -- false -- line = 31
17 984 982  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.loc.start -- false -- column = 9
16 985 981  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.loc -- true -- end = 
17 986 985  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.loc.end -- false -- line = 31
17 987 985  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.loc.end -- false -- column = 17
15 988 977  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init -- true -- left = 
16 989 988  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left -- false -- type = CallExpression
16 990 988  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left -- false -- start = 337
16 991 988  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left -- false -- end = 343
16 992 988  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left -- true -- loc = 
17 993 992  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.loc -- true -- start = 
18 994 993  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.loc.start -- false -- line = 31
18 995 993  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.loc.start -- false -- column = 9
17 996 992  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.loc -- true -- end = 
18 997 996  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.loc.end -- false -- line = 31
18 998 996  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.loc.end -- false -- column = 15
16 999 988  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left -- true -- callee = 
17 1000 999  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.callee -- false -- type = Identifier
17 1001 999  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.callee -- false -- start = 337
17 1002 999  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.callee -- false -- end = 340
17 1003 999  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.callee -- true -- loc = 
18 1004 1003  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.callee.loc -- true -- start = 
19 1005 1004  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.callee.loc.start -- false -- line = 31
19 1006 1004  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.callee.loc.start -- false -- column = 9
18 1007 1003  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.callee.loc -- true -- end = 
19 1008 1007  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.callee.loc.end -- false -- line = 31
19 1009 1007  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.callee.loc.end -- false -- column = 12
17 1010 999  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.callee -- false -- name = a55
16 1011 988  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left -- true -- arguments = 
17 1012 1011  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.arguments -- true -- 0 = 
18 1013 1012  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.arguments.0 -- false -- type = Identifier
18 1014 1012  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.arguments.0 -- false -- start = 341
18 1015 1012  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.arguments.0 -- false -- end = 342
18 1016 1012  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.arguments.0 -- true -- loc = 
19 1017 1016  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.arguments.0.loc -- true -- start = 
20 1018 1017  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.arguments.0.loc.start -- false -- line = 31
20 1019 1017  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.arguments.0.loc.start -- false -- column = 13
19 1020 1016  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.arguments.0.loc -- true -- end = 
20 1021 1020  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.arguments.0.loc.end -- false -- line = 31
20 1022 1020  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.arguments.0.loc.end -- false -- column = 14
18 1023 1012  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.arguments.0 -- false -- name = a
15 1024 977  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init -- false -- operator = *
15 1025 977  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init -- true -- right = 
16 1026 1025  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.right -- false -- type = Literal
16 1027 1025  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.right -- false -- start = 344
16 1028 1025  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.right -- false -- end = 345
16 1029 1025  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.right -- true -- loc = 
17 1030 1029  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.right.loc -- true -- start = 
18 1031 1030  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.right.loc.start -- false -- line = 31
18 1032 1030  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.right.loc.start -- false -- column = 16
17 1033 1029  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.right.loc -- true -- end = 
18 1034 1033  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.right.loc.end -- false -- line = 31
18 1035 1033  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.right.loc.end -- false -- column = 17
16 1036 1025  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.right -- false -- value = 2
16 1037 1025  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.right -- false -- raw = 2
12 1038 942  -- p.0.expression.arguments.0.body.body.4.body.body.1 -- false -- kind = var
11 1039 844  -- p.0.expression.arguments.0.body.body.4.body.body -- true -- 2 = 
12 1040 1039  -- p.0.expression.arguments.0.body.body.4.body.body.2 -- false -- type = IfStatement
12 1041 1039  -- p.0.expression.arguments.0.body.body.4.body.body.2 -- false -- start = 352
12 1042 1039  -- p.0.expression.arguments.0.body.body.4.body.body.2 -- false -- end = 414
12 1043 1039  -- p.0.expression.arguments.0.body.body.4.body.body.2 -- true -- loc = 
13 1044 1043  -- p.0.expression.arguments.0.body.body.4.body.body.2.loc -- true -- start = 
14 1045 1044  -- p.0.expression.arguments.0.body.body.4.body.body.2.loc.start -- false -- line = 33
14 1046 1044  -- p.0.expression.arguments.0.body.body.4.body.body.2.loc.start -- false -- column = 2
