1:    ExpressionStatement
1:     I:4 CallExpression expression () [$(document).ready( function() {

	function b5(b)
	{
		function b55(b)
		{
			return b+2;
		}
		
		_$]  Parent:22, Self:23
84:              L:I:13 Literal 6 () ['ONE']  Parent:10892, Self:10893
84:              R:I:13 Literal 7 () ['=']  Parent:10905, Self:10906
84:              L:I:13 Literal 8 () ['0']  Parent:10918, Self:10919
84:              R:I:13 Identifier 9 () [_$gXLocal]  Parent:10931, Self:10932
84:              L:I:13 Literal 10 () [0]  Parent:10943, Self:10944
--------------- END --------------- 
85:          ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.35.expression
85:           I:10 AssignmentExpression expression (=) [block1.lname = _$set(85,'ExpressionStatement','expression','block1.lname',block1.lname,'\'TWO\'','TW]  Parent:10967, Self:10968
85:            L:I:11 MemberExpression left () [block1.lname]  Parent:10979, Self:10980
85:             L:I:12 Identifier object () [block1]  Parent:10990, Self:10991
85:             R:I:12 Identifier property () [lname]  Parent:11002, Self:11003
85:            R:I:11 CallExpression right () [_$set(85,'ExpressionStatement','expression','block1.lname',block1.lname,'\'TWO\'','TWO','=','0',_$gX]  Parent:11015, Self:11016
85:             L:I:12 Identifier callee () [_$set]  Parent:11026, Self:11027
85:              L:I:13 Literal 0 () [85]  Parent:11039, Self:11040
85:              R:I:13 Literal 1 () ['ExpressionStatement']  Parent:11052, Self:11053
85:              L:I:13 Literal 2 () ['expression']  Parent:11065, Self:11066
85:              R:I:13 Literal 3 () ['block1.lname']  Parent:11078, Self:11079
85:              L:I:13 MemberExpression 4 () [block1.lname]  Parent:11091, Self:11092
85:               L:I:14 Identifier object () [block1]  Parent:11102, Self:11103
85:               R:I:14 Identifier property () [lname]  Parent:11114, Self:11115
85:              R:I:13 Literal 5 () ['\'TWO\'']  Parent:11127, Self:11128
85:              L:I:13 Literal 6 () ['TWO']  Parent:11140, Self:11141
85:              R:I:13 Literal 7 () ['=']  Parent:11153, Self:11154
85:              L:I:13 Literal 8 () ['0']  Parent:11166, Self:11167
85:              R:I:13 Identifier 9 () [_$gXLocal]  Parent:11179, Self:11180
85:              L:I:13 Literal 10 () [0]  Parent:11191, Self:11192
--------------- END --------------- 
87:          ExpressionStatement
87:           I:10 CallExpression expression () [_$sb(87,'block2',_$gXLocal)]  Parent:11215, Self:11216
87:            I:11 Identifier callee () [_$sb]  Parent:11226, Self:11227
87:             I:12 Literal 0 () [87]  Parent:11239, Self:11240
87:             I:12 Literal 1 () ['block2']  Parent:11252, Self:11253
87:             I:12 Identifier 2 () [_$gXLocal]  Parent:11265, Self:11266
87:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.37.declarations.0
87:            I:11 VariableDeclarator 0 (=) [block2 = _$set(87,'VariableDeclaration','0','block2',block2,'[]',[],'=','1',_$gXLocal,0)]  Parent:11289, Self:11290
87:             L:I:12 Identifier id () [block2]  Parent:11300, Self:11301
87:             R:I:12 CallExpression init () [_$set(87,'VariableDeclaration','0','block2',block2,'[]',[],'=','1',_$gXLocal,0)]  Parent:11312, Self:11313
87:              L:I:13 Identifier callee () [_$set]  Parent:11323, Self:11324
87:               L:I:14 Literal 0 () [87]  Parent:11336, Self:11337
87:               R:I:14 Literal 1 () ['VariableDeclaration']  Parent:11349, Self:11350
87:               L:I:14 Literal 2 () ['0']  Parent:11362, Self:11363
87:               R:I:14 Literal 3 () ['block2']  Parent:11375, Self:11376
87:               L:I:14 Identifier 4 () [block2]  Parent:11388, Self:11389
87:               R:I:14 Literal 5 () ['[]']  Parent:11400, Self:11401
87:               L:I:14 ArrayExpression 6 () [[]]  Parent:11413, Self:11414
87:               R:I:14 Literal 7 () ['=']  Parent:11425, Self:11426
87:               L:I:14 Literal 8 () ['1']  Parent:11438, Self:11439
87:               R:I:14 Identifier 9 () [_$gXLocal]  Parent:11451, Self:11452
87:               L:I:14 Literal 10 () [0]  Parent:11463, Self:11464
--------------- END --------------- 
88:          ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.38.expression
88:           I:10 AssignmentExpression expression (=) [block2[1] = _$set(88,'ExpressionStatement','expression','block2[1]',block2[1],'\'THREE\'','THREE','=]  Parent:11488, Self:11489
88:            L:I:11 MemberExpression left () [block2[1]]  Parent:11500, Self:11501
88:             L:I:12 Identifier object () [block2]  Parent:11511, Self:11512
88:             R:I:12 Literal property () [1]  Parent:11523, Self:11524
88:            R:I:11 CallExpression right () [_$set(88,'ExpressionStatement','expression','block2[1]',block2[1],'\'THREE\'','THREE','=','0',_$gXLo]  Parent:11537, Self:11538
88:             L:I:12 Identifier callee () [_$set]  Parent:11548, Self:11549
88:              L:I:13 Literal 0 () [88]  Parent:11561, Self:11562
88:              R:I:13 Literal 1 () ['ExpressionStatement']  Parent:11574, Self:11575
88:              L:I:13 Literal 2 () ['expression']  Parent:11587, Self:11588
88:              R:I:13 Literal 3 () ['block2[1]']  Parent:11600, Self:11601
88:              L:I:13 MemberExpression 4 () [block2[1]]  Parent:11613, Self:11614
88:               L:I:14 Identifier object () [block2]  Parent:11624, Self:11625
88:               R:I:14 Literal property () [1]  Parent:11636, Self:11637
88:              R:I:13 Literal 5 () ['\'THREE\'']  Parent:11650, Self:11651
88:              L:I:13 Literal 6 () ['THREE']  Parent:11663, Self:11664
88:              R:I:13 Literal 7 () ['=']  Parent:11676, Self:11677
88:              L:I:13 Literal 8 () ['0']  Parent:11689, Self:11690
88:              R:I:13 Identifier 9 () [_$gXLocal]  Parent:11702, Self:11703
88:              L:I:13 Literal 10 () [0]  Parent:11714, Self:11715
--------------- END --------------- 
89:          ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.39.expression
89:           I:10 AssignmentExpression expression (=) [block2[2] = _$set(89,'ExpressionStatement','expression','block2[2]',block2[2],'\'FOUR\'','FOUR','=',]  Parent:11738, Self:11739
89:            L:I:11 MemberExpression left () [block2[2]]  Parent:11750, Self:11751
89:             L:I:12 Identifier object () [block2]  Parent:11761, Self:11762
89:             R:I:12 Literal property () [2]  Parent:11773, Self:11774
89:            R:I:11 CallExpression right () [_$set(89,'ExpressionStatement','expression','block2[2]',block2[2],'\'FOUR\'','FOUR','=','0',_$gXLoca]  Parent:11787, Self:11788
89:             L:I:12 Identifier callee () [_$set]  Parent:11798, Self:11799
89:              L:I:13 Literal 0 () [89]  Parent:11811, Self:11812
89:              R:I:13 Literal 1 () ['ExpressionStatement']  Parent:11824, Self:11825
89:              L:I:13 Literal 2 () ['expression']  Parent:11837, Self:11838
89:              R:I:13 Literal 3 () ['block2[2]']  Parent:11850, Self:11851
89:              L:I:13 MemberExpression 4 () [block2[2]]  Parent:11863, Self:11864
89:               L:I:14 Identifier object () [block2]  Parent:11874, Self:11875
89:               R:I:14 Literal property () [2]  Parent:11886, Self:11887
89:              R:I:13 Literal 5 () ['\'FOUR\'']  Parent:11900, Self:11901
89:              L:I:13 Literal 6 () ['FOUR']  Parent:11913, Self:11914
89:              R:I:13 Literal 7 () ['=']  Parent:11926, Self:11927
89:              L:I:13 Literal 8 () ['0']  Parent:11939, Self:11940
89:              R:I:13 Identifier 9 () [_$gXLocal]  Parent:11952, Self:11953
89:              L:I:13 Literal 10 () [0]  Parent:11964, Self:11965
--------------- END --------------- 
90:          ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.40.expression
90:           I:10 AssignmentExpression expression (=) [block2[3] = _$set(90,'ExpressionStatement','expression','block2[3]',block2[3],'\'FOUR-2\'','FOUR-2',]  Parent:11988, Self:11989
90:            L:I:11 MemberExpression left () [block2[3]]  Parent:12000, Self:12001
90:             L:I:12 Identifier object () [block2]  Parent:12011, Self:12012
90:             R:I:12 Literal property () [3]  Parent:12023, Self:12024
90:            R:I:11 CallExpression right () [_$set(90,'ExpressionStatement','expression','block2[3]',block2[3],'\'FOUR-2\'','FOUR-2','=','0',_$gX]  Parent:12037, Self:12038
90:             L:I:12 Identifier callee () [_$set]  Parent:12048, Self:12049
90:              L:I:13 Literal 0 () [90]  Parent:12061, Self:12062
90:              R:I:13 Literal 1 () ['ExpressionStatement']  Parent:12074, Self:12075
90:              L:I:13 Literal 2 () ['expression']  Parent:12087, Self:12088
90:              R:I:13 Literal 3 () ['block2[3]']  Parent:12100, Self:12101
90:              L:I:13 MemberExpression 4 () [block2[3]]  Parent:12113, Self:12114
90:               L:I:14 Identifier object () [block2]  Parent:12124, Self:12125
90:               R:I:14 Literal property () [3]  Parent:12136, Self:12137
90:              R:I:13 Literal 5 () ['\'FOUR-2\'']  Parent:12150, Self:12151
90:              L:I:13 Literal 6 () ['FOUR-2']  Parent:12163, Self:12164
90:              R:I:13 Literal 7 () ['=']  Parent:12176, Self:12177
90:              L:I:13 Literal 8 () ['0']  Parent:12189, Self:12190
90:              R:I:13 Identifier 9 () [_$gXLocal]  Parent:12202, Self:12203
90:              L:I:13 Literal 10 () [0]  Parent:12214, Self:12215
--------------- END --------------- 
92:          ExpressionStatement
92:           I:10 CallExpression expression () [_$sb(92,'block3',_$gXLocal)]  Parent:12238, Self:12239
92:            I:11 Identifier callee () [_$sb]  Parent:12249, Self:12250
92:             I:12 Literal 0 () [92]  Parent:12262, Self:12263
92:             I:12 Literal 1 () ['block3']  Parent:12275, Self:12276
92:             I:12 Identifier 2 () [_$gXLocal]  Parent:12288, Self:12289
92:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.42.declarations.0
92:            I:11 VariableDeclarator 0 (=) [block3 = _$set(92,'VariableDeclaration','0','block3',block3,'[]',[],'=','1',_$gXLocal,0)]  Parent:12312, Self:12313
92:             L:I:12 Identifier id () [block3]  Parent:12323, Self:12324
92:             R:I:12 CallExpression init () [_$set(92,'VariableDeclaration','0','block3',block3,'[]',[],'=','1',_$gXLocal,0)]  Parent:12335, Self:12336
92:              L:I:13 Identifier callee () [_$set]  Parent:12346, Self:12347
92:               L:I:14 Literal 0 () [92]  Parent:12359, Self:12360
92:               R:I:14 Literal 1 () ['VariableDeclaration']  Parent:12372, Self:12373
92:               L:I:14 Literal 2 () ['0']  Parent:12385, Self:12386
92:               R:I:14 Literal 3 () ['block3']  Parent:12398, Self:12399
92:               L:I:14 Identifier 4 () [block3]  Parent:12411, Self:12412
92:               R:I:14 Literal 5 () ['[]']  Parent:12423, Self:12424
92:               L:I:14 ArrayExpression 6 () [[]]  Parent:12436, Self:12437
92:               R:I:14 Literal 7 () ['=']  Parent:12448, Self:12449
92:               L:I:14 Literal 8 () ['1']  Parent:12461, Self:12462
92:               R:I:14 Identifier 9 () [_$gXLocal]  Parent:12474, Self:12475
92:               L:I:14 Literal 10 () [0]  Parent:12486, Self:12487
--------------- END --------------- 
93:          ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.43.expression
93:           I:10 AssignmentExpression expression (=) [block3[1] = _$set(93,'ExpressionStatement','expression','block3[1]',block3[1],'{}',{},'=','0',_$gXLo]  Parent:12511, Self:12512
93:            L:I:11 MemberExpression left () [block3[1]]  Parent:12523, Self:12524
93:             L:I:12 Identifier object () [block3]  Parent:12534, Self:12535
93:             R:I:12 Literal property () [1]  Parent:12546, Self:12547
93:            R:I:11 CallExpression right () [_$set(93,'ExpressionStatement','expression','block3[1]',block3[1],'{}',{},'=','0',_$gXLocal,0)]  Parent:12560, Self:12561
93:             L:I:12 Identifier callee () [_$set]  Parent:12571, Self:12572
93:              L:I:13 Literal 0 () [93]  Parent:12584, Self:12585
93:              R:I:13 Literal 1 () ['ExpressionStatement']  Parent:12597, Self:12598
93:              L:I:13 Literal 2 () ['expression']  Parent:12610, Self:12611
93:              R:I:13 Literal 3 () ['block3[1]']  Parent:12623, Self:12624
93:              L:I:13 MemberExpression 4 () [block3[1]]  Parent:12636, Self:12637
93:               L:I:14 Identifier object () [block3]  Parent:12647, Self:12648
93:               R:I:14 Literal property () [1]  Parent:12659, Self:12660
93:              R:I:13 Literal 5 () ['{}']  Parent:12673, Self:12674
93:              L:I:13 ObjectExpression 6 () [{}]  Parent:12686, Self:12687
93:              R:I:13 Literal 7 () ['=']  Parent:12698, Self:12699
93:              L:I:13 Literal 8 () ['0']  Parent:12711, Self:12712
93:              R:I:13 Identifier 9 () [_$gXLocal]  Parent:12724, Self:12725
93:              L:I:13 Literal 10 () [0]  Parent:12736, Self:12737
--------------- END --------------- 
94:          ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.44.expression
94:           I:10 AssignmentExpression expression (=) [block3[1].name = _$set(94,'ExpressionStatement','expression','block3[1].name',block3[1].name,'\'FIVE]  Parent:12760, Self:12761
94:            L:I:11 MemberExpression left () [block3[1].name]  Parent:12772, Self:12773
94:             L:I:12 MemberExpression object () [block3[1]]  Parent:12783, Self:12784
94:              L:I:13 Identifier object () [block3]  Parent:12794, Self:12795
94:              R:I:13 Literal property () [1]  Parent:12806, Self:12807
94:             R:I:12 Identifier property () [name]  Parent:12820, Self:12821
94:            R:I:11 CallExpression right () [_$set(94,'ExpressionStatement','expression','block3[1].name',block3[1].name,'\'FIVE\'','FIVE','=','0]  Parent:12833, Self:12834
94:             L:I:12 Identifier callee () [_$set]  Parent:12844, Self:12845
94:              L:I:13 Literal 0 () [94]  Parent:12857, Self:12858
94:              R:I:13 Literal 1 () ['ExpressionStatement']  Parent:12870, Self:12871
94:              L:I:13 Literal 2 () ['expression']  Parent:12883, Self:12884
94:              R:I:13 Literal 3 () ['block3[1].name']  Parent:12896, Self:12897
94:              L:I:13 MemberExpression 4 () [block3[1].name]  Parent:12909, Self:12910
94:               L:I:14 MemberExpression object () [block3[1]]  Parent:12920, Self:12921
94:                L:I:15 Identifier object () [block3]  Parent:12931, Self:12932
94:                R:I:15 Literal property () [1]  Parent:12943, Self:12944
94:               R:I:14 Identifier property () [name]  Parent:12957, Self:12958
94:              R:I:13 Literal 5 () ['\'FIVE\'']  Parent:12970, Self:12971
94:              L:I:13 Literal 6 () ['FIVE']  Parent:12983, Self:12984
94:              R:I:13 Literal 7 () ['=']  Parent:12996, Self:12997
